    rewrite ^/content/about/view$ /about.html permanent;
    rewrite ^/song/1/view$        /SongToTheSiren.html permanent;
    rewrite ^/song/2/view$        /Supervixen.html permanent;
    rewrite ^/song/3/view$        /IntoU.html permanent;
    rewrite ^/song/4/view$        /LostInThePlot.html permanent;
    rewrite ^/song/5/view$        /TinyFeet.html permanent;
    rewrite ^/song/6/view$        /ClearestBlue.html permanent;
    rewrite ^/song/7/view$        /PlanetOfSound.html permanent;
    rewrite ^/song/8/view$        /NumberOneSongInHeaven.html permanent;
    rewrite ^/song/9/view$        /ImNotInLove.html permanent;
    rewrite ^/song/10/view$       /JustLikeHeaven.html permanent;
    rewrite ^/song/11/view$       /Deceptacon.html permanent;
    rewrite ^/song/12/view$       /SilentNight.html permanent;
    rewrite ^/song/13/view$       /GloryBox.html permanent;
    rewrite ^/song/14/view$       /WeCanWorkItOut.html permanent;
    rewrite ^/song/15/view$       /Fish.html permanent;
    rewrite ^/song/16/view$       /INeedSomeFineWineAndYouYouNeedToBeNicer.html permanent;
    rewrite ^/song/17/view$       /WisheryUpular.html permanent;
    rewrite ^/song/18/view$       /Mathematics.html permanent;
    rewrite ^/song/19/view$       /SomethingGood08.html permanent;
    rewrite ^/song/20/view$       /ItsOn.html permanent;
    rewrite ^/song/21/view$       /FlowersOfRomance.html permanent;
    rewrite ^/song/22/view$       /Torn.html permanent;
    rewrite ^/song/23/view$       /EverythingIsTheSame.html permanent;
    rewrite ^/song/24/view$       /KeepMe.html permanent;
    rewrite ^/song/25/view$       /PrivateLifeShesLostControl.html permanent;
    rewrite ^/song/26/view$       /ThrowDownYourArms.html permanent;
    rewrite ^/song/27/view$       /NightNurse.html permanent;
    rewrite ^/song/28/view$       /ThruTheGlass.html permanent;
    rewrite ^/song/29/view$       /Interstate5.html permanent;
    rewrite ^/song/30/view$       /AllMappedOut.html permanent;
    rewrite ^/song/31/view$       /GoldenBrown.html permanent;
    rewrite ^/song/32/view$       /HeartOfGlass.html permanent;
    rewrite ^/song/33/view$       /FarFarAway.html permanent;
    rewrite ^/song/34/view$       /Birthday.html permanent;
    rewrite ^/song/35/view$       /LaValseAMilleTemps.html permanent;
    rewrite ^/song/36/view$       /Amser.html permanent;
    rewrite ^/song/37/view$       /SymphonyOfSorrowfulSongs.html permanent;
    rewrite ^/song/38/view$       /TheKingOfRome.html permanent;
    rewrite ^/song/39/view$       /Nautilus.html permanent;
    rewrite ^/song/40/view$       /TheGift.html permanent;
    rewrite ^/song/41/view$       /ITrawlTheMEGAHERTZ.html permanent;
    rewrite ^/song/42/view$       /EBowTheLetter.html permanent;
    rewrite ^/song/43/view$       /QueenOfHearts.html permanent;
    rewrite ^/song/44/view$       /Olympians.html permanent;
    rewrite ^/song/45/view$       /LovelyAllen.html permanent;
    rewrite ^/song/46/view$       /SaltSpring.html permanent;
    rewrite ^/song/47/view$       /GumballMachineWeekend.html permanent;
    rewrite ^/song/48/view$       /FilmBurn.html permanent;
    rewrite ^/song/50/view$       /Dirge.html permanent;
    rewrite ^/song/51/view$       /MessagePersonnel.html permanent;
    rewrite ^/song/52/view$       /WhiteLove.html permanent;
    rewrite ^/song/53/view$       /JesusOfSuburbia.html permanent;
    rewrite ^/song/54/view$       /ParanoidAndroid.html permanent;
    rewrite ^/song/55/view$       /Weekender.html permanent;
    rewrite ^/song/56/view$       /PaperThin.html permanent;
    rewrite ^/song/57/view$       /Karen.html permanent;
    rewrite ^/song/58/view$       /MyBabysTakingMeHome.html permanent;
    rewrite ^/song/59/view$       /ChainsChangedEP.html permanent;
    rewrite ^/song/60/view$       /LimeHabit.html permanent;
    rewrite ^/song/61/view$       /BuyNothingDay.html permanent;
    rewrite ^/song/62/view$       /LieDreamOfACasinoSoul.html permanent;
    rewrite ^/song/63/view$       /NothingLastsForever.html permanent;
    rewrite ^/song/64/view$       /Gangsters.html permanent;
    rewrite ^/song/65/view$       /OurLipsAreSealed.html permanent;
    rewrite ^/song/66/view$       /Sense.html permanent;
    rewrite ^/song/67/view$       /RunningFromTheThoughts.html permanent;
    rewrite ^/song/68/view$       /SweetJaneLR.html permanent;
    rewrite ^/song/69/view$       /SweetJaneCJ.html permanent;
    rewrite ^/song/70/view$       /Ablaze.html permanent;
    rewrite ^/song/71/view$       /HotDoggie.html permanent;
    rewrite ^/song/72/view$       /PumpUpTheVolume.html permanent;
    rewrite ^/song/73/view$       /Spitfire.html permanent;
    rewrite ^/song/74/view$       /RideOnTime.html permanent;
    rewrite ^/song/75/view$       /MeAndMagdalena.html permanent;
    rewrite ^/song/76/view$       /OutsideTheTrainsDontRunOnTime.html permanent;
    rewrite ^/song/77/view$       /AreFriendsElectric.html permanent;
